level=0 <program> (335)
						level=6 <statement> (98)
							level=7 <print_var> (96)
								level=8 print_var (90)
								level=8 ( (91)
								level=8 %id%=num (93)
								level=8 <subscript> (94)
								level=8 ) (95)
							level=7 ; (97)
						level=6 <statement*> (166)
							level=7 <statement> (107)
								level=8 <print_str> (105)
									level=9 print_str (99)
									level=9 ( (100)
									level=9 <string_literal> (103)
										level=10 %string_literal%="string hello world ???" (102)
									level=9 ) (104)
								level=8 ; (106)
							level=7 <statement*> (165)
								level=8 <statement> (155)
									level=9 if (108)
									level=9 <expr> (122)
										level=10 ( (109)
										level=10 <expr> (113)
											level=11 %id%=num (111)
											level=11 <subscript> (112)
										level=10 <bin_op> (116)
											level=11 %eq_op%=== (115)
										level=10 <expr> (120)
											level=11 <literal> (119)
												level=12 %int_literal%=2 (118)
										level=10 ) (121)
									level=9 <block> (137)
										level=10 { (123)
										level=10 <var_decl*> (124)
										level=10 <statement*> (135)
											level=11 <statement> (133)
												level=12 <print_str> (131)
													level=13 print_str (125)
													level=13 ( (126)
													level=13 <string_literal> (129)
														level=14 %string_literal%="num is equal to 2" (128)
													level=13 ) (130)
												level=12 ; (132)
											level=11 <statement*> (134)
										level=10 } (136)
									level=9 <else_block> (154)
										level=10 else (138)
										level=10 <block> (153)
											level=11 { (139)
											level=11 <var_decl*> (140)
											level=11 <statement*> (151)
												level=12 <statement> (149)
													level=13 <print_str> (147)
														level=14 print_str (141)
														level=14 ( (142)
														level=14 <string_literal> (145)
															level=15 %string_literal%="num is not equal to 2" (144)
														level=14 ) (146)
													level=13 ; (148)
												level=12 <statement*> (150)
											level=11 } (152)
								level=8 <statement*> (164)
									level=9 <statement> (162)
										level=10 return (156)
										level=10 <expr> (160)
											level=11 %id%=num (158)
											level=11 <subscript> (159)
										level=10 ; (161)
									level=9 <statement*> (163)
				level=4 } (169)
			level=3 <method_decl*_aux> (330)
				level=4 <method_decl*> (328)
					level=5 def (171)
					level=5 <type|void> (173)
						level=6 void (172)
					level=5 %id%=y (175)
					level=5 ( (176)
					level=5 <method_args> (195)
						level=6 <method_args> (181)
							level=7 %type%=int (178)
							level=7 %id%=j (180)
						level=6 <method_args"> (194)
							level=7 , (182)
							level=7 %type%=int (184)
							level=7 %id%=k (186)
							level=7 <method_args"> (193)
								level=8 , (187)
								level=8 %type%=boolean (189)
								level=8 %id%=g (191)
								level=8 <method_args"> (192)
					level=5 ) (196)
					level=5 <block> (211)
						level=6 { (197)
						level=6 <var_decl*> (198)
						level=6 <statement*> (209)
							level=7 <statement> (207)
								level=8 <print_var> (205)
									level=9 print_var (199)
									level=9 ( (200)
									level=9 %id%=y1 (202)
									level=9 <subscript> (203)
									level=9 ) (204)
								level=8 ; (206)
							level=7 <statement*> (208)
						level=6 } (210)
					level=5 <method_decl*_aux> (327)
						level=6 <method_decl*> (325)
							level=7 def (212)
							level=7 <type|void> (214)
								level=8 void (213)
							level=7 %id%=j (216)
							level=7 ( (217)
							level=7 ) (218)
							level=7 <block> (233)
								level=8 { (219)
								level=8 <var_decl*> (220)
								level=8 <statement*> (231)
									level=9 <statement> (229)
										level=10 <print_var> (227)
											level=11 print_var (221)
											level=11 ( (222)
											level=11 %id%=b (224)
											level=11 <subscript> (225)
											level=11 ) (226)
										level=10 ; (228)
									level=9 <statement*> (230)
								level=8 } (232)
							level=7 <method_decl*_aux> (324)
								level=8 <method_decl*> (322)
									level=9 def (234)
									level=9 <type|void> (236)
										level=10 void (235)
									level=9 %id%=main (238)
									level=9 ( (239)
									level=9 ) (240)
									level=9 <block> (320)
										level=10 { (241)
										level=10 <var_decl*> (250)
											level=11 <var_decl> (248)
												level=12 %type%=int (243)
												level=12 %id%=i (245)
												level=12 <args_list> (246)
												level=12 ; (247)
											level=11 <var_decl*> (249)
										level=10 <statement*> (318)
											level=11 <statement> (308)
												level=12 for (251)
												level=12 ( (252)
												level=12 <assignment_statement> (264)
													level=13 %id%=i (254)
													level=13 <subscript> (255)
													level=13 <assign_op> (258)
														level=14 %assign%== (257)
													level=13 <expr> (262)
														level=14 <literal> (261)
															level=15 %int_literal%=0 (260)
													level=13 ; (263)
												level=12 <expr> (278)
													level=13 ( (265)
													level=13 <expr> (269)
														level=14 %id%=i (267)
														level=14 <subscript> (268)
													level=13 <bin_op> (272)
														level=14 %rel_op%=< (271)
													level=13 <expr> (276)
														level=14 <literal> (275)
															level=15 %int_literal%=10 (274)
													level=13 ) (277)
												level=12 ; (279)
												level=12 <assignment_statement> (291)
													level=13 %id%=i (281)
													level=13 <subscript> (282)
													level=13 <assign_op> (285)
														level=14 %assign_inc%=+= (284)
													level=13 <expr> (289)
														level=14 <literal> (288)
															level=15 %int_literal%=1 (287)
													level=13 ; (290)
												level=12 ) (292)
												level=12 <block> (307)
													level=13 { (293)
													level=13 <var_decl*> (294)
													level=13 <statement*> (305)
														level=14 <statement> (303)
															level=15 <print_var> (301)
																level=16 print_var (295)
																level=16 ( (296)
																level=16 %id%=i (298)
																level=16 <subscript> (299)
																level=16 ) (300)
															level=15 ; (302)
														level=14 <statement*> (304)
													level=13 } (306)
											level=11 <statement*> (317)
												level=12 <statement> (315)
													level=13 return (309)
													level=13 <expr> (313)
														level=14 <literal> (312)
															level=15 %int_literal%=0 (311)
													level=13 ; (314)
												level=12 <statement*> (316)
										level=10 } (319)
									level=9 <method_decl*_aux> (321)
								level=8 <method_decl*_aux> (323)
						level=6 <method_decl*_aux> (326)
				level=4 <method_decl*_aux> (329)
		level=2 } (332)
	level=1 $ (334)
